"Diametro","Ordens","Normal","Pos Skew","Neg Skew","Misterio"
1.25,2,76.29617309570312,63.70599365234375,77.10063934326172,76.80206298828125
1.45,3,80.73873901367188,65.79534149169922,70.56333923339844,58.79066467285156
1.23,2,82.47492980957031,66.51202392578125,73.38674926757812,82.53337860107422
1.22,1,87.89715576171875,64.91065979003906,64.89151763916016,71.30644989013672
1.45,0,73.64653015136719,67.23774719238281,76.9844970703125,73.76065063476562
1.68,0,62.84699630737305,62.929141998291016,63.65876388549805,79.1134262084961
1.56,4,67.80142211914062,63.645626068115234,76.73491668701172,64.82339477539062
1.45,6,72.9347152709961,63.99030685424805,69.92311096191406,56.79817199707031
1.21,2,69.05260467529297,116.00341033935547,68.08985900878906,63.39434814453125
1.45,1,67.90530395507812,79.09530639648438,77.0792236328125,66.4157485961914
1.38,3,80.72399139404297,71.89441680908203,58.79793930053711,65.96217346191406
1.47,4,53.23005676269531,62.92744445800781,71.22348022460938,66.7345199584961
,4,67.5291748046875,68.35542297363281,72.63809967041016,65.93390655517578
,4,56.67110824584961,65.9625473022461,75.21033477783203,73.15313720703125
,,70.05613708496094,63.058265686035156,76.01605987548828,52.907737731933594
,,68.6330337524414,63.279747009277344,66.53850555419922,65.1654052734375
,,69.55413055419922,62.95756530761719,74.25550842285156,57.3267822265625
,,81.84831237792969,64.24063110351562,58.76503372192383,73.45698547363281
,,57.30499267578125,68.00115203857422,67.99200439453125,59.03248977661133
,,70.93705749511719,63.96739196777344,74.56926727294922,68.99929809570312
,,72.7219009399414,76.95349884033203,46.456398010253906,62.175987243652344
,,57.19837951660156,63.6163330078125,77.10564422607422,80.56423950195312
,,58.796207427978516,70.17351531982422,76.37644958496094,56.16967010498047
,,66.42683410644531,70.17305755615234,64.5166015625,86.94539642333984
,,65.47650909423828,64.20513153076172,77.10087585449219,58.942298889160156
,,82.26915740966797,79.09123992919922,76.7576904296875,75.09547424316406
,,74.75182342529297,63.08924865722656,73.9820556640625,61.90487289428711
,,69.3875961303711,64.11338806152344,57.91695022583008,83.1512451171875
,,77.99127197265625,66.59629821777344,70.70272064208984,59.311500549316406
,,82.62354278564453,63.01755142211914,75.48877716064453,69.9717788696289
,,89.17190551757812,73.2384033203125,76.37645721435547,69.2881088256836
,,58.97508239746094,65.56039428710938,72.22129821777344,63.3726692199707
,,67.2997055053711,63.12723922729492,60.792598724365234,74.13211059570312
,,75.29857635498047,64.5949935913086,75.02144622802734,77.65625
,,73.41993713378906,67.50540924072266,77.01023864746094,63.54354476928711
,,103.30099487304688,63.02980422973633,71.14657592773438,82.0003662109375
,,67.0700454711914,63.206756591796875,74.80872344970703,68.38306427001953
,,65.03976440429688,85.49488067626953,73.90425109863281,65.47278594970703
,,66.6291275024414,64.91288757324219,72.04170227050781,68.83114624023438
,,66.8066635131836,115.15487670898438,66.50865936279297,72.0829086303711
,,70.8334732055664,68.650390625,71.78785705566406,73.89666748046875
,,83.1636962890625,62.92116165161133,77.01782989501953,74.18990325927734
,,66.16124725341797,89.33258056640625,67.00973510742188,58.553253173828125
,,63.86026382446289,65.65010070800781,74.31706237792969,61.00175857543945
,,68.92570495605469,63.80524444580078,77.04430389404297,70.87305450439453
